DivisionID,DivisionNm,StateAb,CandidateID,GivenNm,Surname,PartyNm,PartyAb,ElectYear,CenterLat,CenterLong
124,Hughes,NSW,23198,Craig,KELLY,Liberal,LP,2013,,
125,Hume,NSW,23222,Angus,TAYLOR,Liberal,LP,2013,,
126,Hunter,NSW,24543,Joel,FITZGIBBON,Australian Labor Party,ALP,2013,,
218,Indi,VIC,23288,Cathy,McGOWAN,Independent,IND,2013,,
219,Isaacs,VIC,23335,Mark,DREYFUS,Australian Labor Party,ALP,2013,,
220,Jagajaga,VIC,23298,Jenny,MACKLIN,Australian Labor Party,ALP,2013,,
167,Kennedy,QLD,24318,Bob,KATTER,Katter''s Australian Party,KAP,2013,,
127,Kingsford Smith,NSW,24553,Matt,THISTLETHWAITE,Australian Labor Party,ALP,2013,,
186,Kingston,SA,24116,Amanda,RISHWORTH,Australian Labor Party,ALP,2013,,
221,Kooyong,VIC,23485,Josh,FRYDENBERG,Liberal,LP,2013,,
223,La Trobe,VIC,23468,Jason,WOOD,Liberal,LP,2013,,
222,Lalor,VIC,23358,Joanne,RYAN,Australian Labor Party,ALP,2013,,
168,Leichhardt,QLD,23801,Warren,ENTSCH,Liberal National Party,LNP,2013,,
169,Lilley,QLD,23721,Wayne,SWAN,Australian Labor Party,ALP,2013,,
128,Lindsay,NSW,23201,Fiona,SCOTT,Liberal,LP,2013,,
306,Lingiari,NT,23522,Warren,SNOWDON,Australian Labor Party,ALP,2013,,
302,Longman,QLD,23855,Wyatt,ROY,Liberal National Party,LNP,2013,,
130,Lyne,NSW,23252,David,GILLESPIE,The Nationals,NP,2013,,
196,Lyons,TAS,23278,Eric,HUTCHINSON,Liberal,LP,2013,,
131,Macarthur,NSW,23221,Russell,MATHESON,Liberal,LP,2013,,
132,Mackellar,NSW,23184,Bronwyn,BISHOP,Liberal,LP,2013,,
133,Macquarie,NSW,23211,Louise,MARKUS,Liberal,LP,2013,,
187,Makin,SA,24108,Tony,ZAPPIA,Australian Labor Party,ALP,2013,,
224,Mallee,VIC,23898,Andrew,BROAD,The Nationals,NP,2013,,
170,Maranoa,QLD,24071,Bruce,SCOTT,Liberal National Party,LNP,2013,,
225,Maribyrnong,VIC,23379,Bill,SHORTEN,Australian Labor Party,ALP,2013,,
188,Mayo,SA,23672,Jamie,BRIGGS,Liberal,LP,2013,,
226,McEwen,VIC,23312,Rob,MITCHELL,Australian Labor Party,ALP,2013,,
315,McMahon,NSW,24583,Chris,BOWEN,Australian Labor Party,ALP,2013,,
227,McMillan,VIC,23472,Russell,BROADBENT,Liberal,LP,2013,,
171,McPherson,QLD,23826,Karen,ANDREWS,Liberal National Party,LNP,2013,,
228,Melbourne,VIC,23378,Adam,BANDT,The Greens,GRN,2013,,
230,Melbourne Ports,VIC,23314,Michael,DANBY,Australian Labor Party,ALP,2013,,
229,Menzies,VIC,23483,Kevin,ANDREWS,Liberal,LP,2013,,
134,Mitchell,NSW,23206,Alex,HAWKE,Liberal,LP,2013,,
172,Moncrieff,QLD,24057,Steven,CIOBO,Liberal National Party,LNP,2013,,
242,Moore,WA,23842,Ian,GOODENOUGH,Liberal,LP,2013,,
173,Moreton,QLD,23718,Graham Douglas,PERRETT,Australian Labor Party,ALP,2013,,
231,Murray,VIC,23477,Sharman,STONE,Liberal,LP,2013,,
135,New England,NSW,23247,Barnaby,JOYCE,The Nationals,NP,2013,,
136,Newcastle,NSW,24660,Sharon,CLAYDON,Australian Labor Party,ALP,2013,,
137,North Sydney,NSW,23223,Joe,HOCKEY,Liberal,LP,2013,,
243,O''Connor,WA,23944,Rick,WILSON,Liberal,LP,2013,,
174,Oxley,QLD,23755,Bernie,RIPOLL,Australian Labor Party,ALP,2013,,
138,Page,NSW,23363,Kevin,HOGAN,The Nationals,NP,2013,,
139,Parkes,NSW,23248,Mark,COULTON,The Nationals,NP,2013,,
140,Parramatta,NSW,24653,Julie,OWENS,Australian Labor Party,ALP,2013,,
249,Paterson,NSW,23186,Bob,BALDWIN,Liberal,LP,2013,,
244,Pearce,WA,23847,Christian,PORTER,Liberal,LP,2013,,
245,Perth,WA,24023,Alannah,MacTIERNAN,Australian Labor Party,ALP,2013,,
175,Petrie,QLD,23800,Luke,HOWARTH,Liberal National Party,LNP,2013,,
189,Port Adelaide,SA,24121,Mark,BUTLER,Australian Labor Party,ALP,2013,,
176,Rankin,QLD,23730,Jim,CHALMERS,Australian Labor Party,ALP,2013,,
144,Reid,NSW,23205,Craig,LAUNDY,Liberal,LP,2013,,
145,Richmond,NSW,24531,Justine,ELLIOT,Australian Labor Party,ALP,2013,,
250,Riverina,NSW,23253,Michael,McCORMACK,The Nationals,NP,2013,,
146,Robertson,NSW,23216,Lucy,WICKS,Liberal,LP,2013,,
177,Ryan,QLD,23814,Jane,PRENTICE,Liberal National Party,LNP,2013,,
232,Scullin,VIC,23324,Andrew,GILES,Australian Labor Party,ALP,2013,,
148,Shortland,NSW,24663,Jill Griffiths,HALL,Australian Labor Party,ALP,2013,,
307,Solomon,NT,23502,Natasha,GRIGGS,Country Liberals (NT),CLP,2013,,
246,Stirling,WA,23848,Michael,KEENAN,Liberal,LP,2013,,
190,Sturt,SA,23647,Christopher,PYNE,Liberal,LP,2013,,
247,Swan,WA,23935,Steve,IRONS,Liberal,LP,2013,,
149,Sydney,NSW,24530,Tanya,PLIBERSEK,Australian Labor Party,ALP,2013,,
248,Tangney,WA,23853,Dennis,JENSEN,Liberal,LP,2013,,
150,Throsby,NSW,24624,Stephen,JONES,Australian Labor Party,ALP,2013,,
191,Wakefield,SA,24198,Nick,CHAMPION,Australian Labor Party,ALP,2013,,
233,Wannon,VIC,23470,Dan,TEHAN,Liberal,LP,2013,,
151,Warringah,NSW,23210,Tony,ABBOTT,Liberal,LP,2013,,
251,Watson,NSW,24632,Tony,BURKE,Australian Labor Party,ALP,2013,,
152,Wentworth,NSW,23199,Malcolm,TURNBULL,Liberal,LP,2013,,
153,Werriwa,NSW,24739,Laurie,FERGUSON,Australian Labor Party,ALP,2013,,
178,Wide Bay,QLD,23822,Warren,TRUSS,Liberal National Party,LNP,2013,,
234,Wills,VIC,23322,Kelvin,THOMSON,Australian Labor Party,ALP,2013,,
316,Wright,QLD,23804,Scott,BUCHHOLZ,Liberal National Party,LNP,2013,,
179,Adelaide,SA,20987,Kate,ELLIS,Australian Labor Party,ALP,2010,,
197,Aston,VIC,21084,Alan,TUDGE,Liberal,LP,2010,,
198,Ballarat,VIC,21104,Catherine,KING,Australian Labor Party,ALP,2010,,
103,Banks,NSW,21087,Daryl,MELHAM,Australian Labor Party,ALP,2010,,
180,Barker,SA,20829,Patrick,SECKER,Liberal,LP,2010,,
104,Barton,NSW,21158,Robert,McCLELLAND,Australian Labor Party,ALP,2010,,
192,Bass,TAS,21013,Geoff,LYONS,Australian Labor Party,ALP,2010,,
199,Batman,VIC,21035,Martin John,FERGUSON,Australian Labor Party,ALP,2010,,
200,Bendigo,VIC,21029,Steve,GIBBONS,Australian Labor Party,ALP,2010,,
105,Bennelong,NSW,21648,John,ALEXANDER,Liberal,LP,2010,,
106,Berowra,NSW,21587,Philip,RUDDOCK,Liberal,LP,2010,,
304,Blair,QLD,21570,Shayne Kenneth,NEUMANN,Australian Labor Party,ALP,2010,,
107,Blaxland,NSW,21180,Jason,CLARE,Australian Labor Party,ALP,2010,,
310,Bonner,QLD,20751,Ross Xavier,VASTA,Liberal National Party of Queensland,LNQ,2010,,
182,Boothby,SA,20884,Andrew,SOUTHCOTT,Liberal,LP,2010,,
155,Bowman,QLD,20782,Andrew,LAMING,Liberal National Party of Queensland,LNQ,2010,,
193,Braddon,TAS,20935,Sid,SIDEBOTTOM,Australian Labor Party,ALP,2010,,
108,Bradfield,NSW,21644,Paul,FLETCHER,Liberal,LP,2010,,
235,Brand,WA,20909,Gary,GRAY,Australian Labor Party,ALP,2010,,
156,Brisbane,QLD,20740,Teresa,GAMBARO,Liberal National Party of Queensland,LNQ,2010,,
201,Bruce,VIC,21331,Alan,GRIFFIN,Australian Labor Party,ALP,2010,,
109,Calare,NSW,21115,John,COBB,The Nationals,NP,2010,,
203,Calwell,VIC,21159,Maria,VAMVAKINOU,Australian Labor Party,ALP,2010,,
101,Canberra,ACT,21228,Gai,BRODTMANN,Australian Labor Party,ALP,2010,,
236,Canning,WA,20865,Don,RANDALL,Liberal,LP,2010,,
157,Capricornia,QLD,21456,Kirsten,LIVERMORE,Australian Labor Party,ALP,2010,,
204,Casey,VIC,21201,Tony,SMITH,Liberal,LP,2010,,
110,Charlton,NSW,21259,Greg,COMBET,Australian Labor Party,ALP,2010,,
111,Chifley,NSW,21231,Ed,HUSIC,Australian Labor Party,ALP,2010,,
205,Chisholm,VIC,21069,Anna Elizabeth,BURKE,Australian Labor Party,ALP,2010,,
112,Cook,NSW,21572,Scott,MORRISON,Liberal,LP,2010,,
207,Corangamite,VIC,21312,Darren,CHEESEMAN,Australian Labor Party,ALP,2010,,
208,Corio,VIC,21061,Richard Donald,MARLES,Australian Labor Party,ALP,2010,,
237,Cowan,WA,20848,Luke,SIMPKINS,Liberal,LP,2010,,
113,Cowper,NSW,21014,Luke,HARTSUYKER,The Nationals,NP,2010,,
114,Cunningham,NSW,21294,Sharon,BIRD,Australian Labor Party,ALP,2010,,
238,Curtin,WA,20851,Julie,BISHOP,Liberal,LP,2010,,
158,Dawson,QLD,20803,George Robert,CHRISTENSEN,Liberal National Party of Queensland,LNQ,2010,,
209,Deakin,VIC,21036,Mike,SYMON,Australian Labor Party,ALP,2010,,
194,Denison,TAS,20881,Andrew,WILKIE,Independent,IND,2010,,
252,Dickson,QLD,21357,Peter,DUTTON,Liberal National Party of Queensland,LNQ,2010,,
115,Dobell,NSW,21273,Craig,THOMSON,Australian Labor Party,ALP,2010,,
210,Dunkley,VIC,21027,Bruce,BILLSON,Liberal,LP,2010,,
312,Durack,WA,20866,Barry,HAASE,Liberal,LP,2010,,
117,Eden-Monaro,NSW,21706,Mike,KELLY,Australian Labor Party,ALP,2010,,
159,Fadden,QLD,21805,Stuart,ROBERT,Liberal National Party of Queensland,LNQ,2010,,
160,Fairfax,QLD,20738,Alex,SOMLYAY,Liberal National Party of Queensland,LNQ,2010,,
118,Farrer,NSW,21637,Sussan,LEY,Liberal,LP,2010,,
161,Fisher,QLD,20759,Peter,SLIPPER,Liberal National Party of Queensland,LNQ,2010,,
211,Flinders,VIC,21107,Greg,HUNT,Liberal,LP,2010,,
311,Flynn,QLD,20809,Ken,O''DOWD,Liberal National Party of Queensland,LNQ,2010,,
162,Forde,QLD,21769,Bert,VAN MANEN,Liberal National Party of Queensland,LNQ,2010,,
239,Forrest,WA,20855,Nola,MARINO,Liberal,LP,2010,,
119,Fowler,NSW,21261,Chris,HAYES,Australian Labor Party,ALP,2010,,
195,Franklin,TAS,20944,Julie,COLLINS,Australian Labor Party,ALP,2010,,
102,Fraser,ACT,21210,Andrew,LEIGH,Australian Labor Party,ALP,2010,,
240,Fremantle,WA,20885,Melissa,PARKE,Australian Labor Party,ALP,2010,,
212,Gellibrand,VIC,21236,Nicola,ROXON,Australian Labor Party,ALP,2010,,
120,Gilmore,NSW,21727,Joanna,GASH,Liberal,LP,2010,,
213,Gippsland,VIC,21093,Darren,CHESTER,The Nationals,NP,2010,,
214,Goldstein,VIC,21571,Andrew,ROBB,Liberal,LP,2010,,
309,Gorton,VIC,21226,Brendan,O''CONNOR,Australian Labor Party,ALP,2010,,
121,Grayndler,NSW,21656,Anthony,ALBANESE,Australian Labor Party,ALP,2010,,
122,Greenway,NSW,21246,Michelle,ROWLAND,Australian Labor Party,ALP,2010,,
183,Grey,SA,20832,Rowan,RAMSEY,Liberal,LP,2010,,
163,Griffith,QLD,21767,Kevin,RUDD,Australian Labor Party,ALP,2010,,
164,Groom,QLD,20756,Ian,MACFARLANE,Liberal National Party of Queensland,LNQ,2010,,
305,Hasluck,WA,20876,Ken,WYATT,Liberal,LP,2010,,
165,Herbert,QLD,20757,Ewen,JONES,Liberal National Party of Queensland,LNQ,2010,,
215,Higgins,VIC,21583,Kelly,O''DWYER,Liberal,LP,2010,,
185,Hindmarsh,SA,21336,Steve,GEORGANAS,Australian Labor Party,ALP,2010,,
166,Hinkler,QLD,20748,Paul,NEVILLE,Liberal National Party of Queensland,LNQ,2010,,
216,Holt,VIC,21193,Anthony,BYRNE,Australian Labor Party,ALP,2010,,
217,Hotham,VIC,21126,Simon,CREAN,Australian Labor Party,ALP,2010,,
124,Hughes,NSW,21467,Craig,KELLY,Liberal,LP,2010,,
125,Hume,NSW,21647,Alby,SCHULTZ,Liberal,LP,2010,,
126,Hunter,NSW,21454,Joel,FITZGIBBON,Australian Labor Party,ALP,2010,,
218,Indi,VIC,21203,Sophie,MIRABELLA,Liberal,LP,2010,,
219,Isaacs,VIC,21257,Mark,DREYFUS,Australian Labor Party,ALP,2010,,
220,Jagajaga,VIC,21244,Jenny,MACKLIN,Australian Labor Party,ALP,2010,,
167,Kennedy,QLD,13270,Bob,KATTER,Independent,IND,2010,,
127,Kingsford Smith,NSW,21368,Peter,GARRETT,Australian Labor Party,ALP,2010,,
186,Kingston,SA,20967,Amanda,RISHWORTH,Australian Labor Party,ALP,2010,,
221,Kooyong,VIC,21057,Josh,FRYDENBERG,Liberal,LP,2010,,
223,La Trobe,VIC,21205,Laura,SMYTH,Australian Labor Party,ALP,2010,,
222,Lalor,VIC,21055,Julia,GILLARD,Australian Labor Party,ALP,2010,,
168,Leichhardt,QLD,20754,Warren,ENTSCH,Liberal National Party of Queensland,LNQ,2010,,
169,Lilley,QLD,21552,Wayne,SWAN,Australian Labor Party,ALP,2010,,
128,Lindsay,NSW,21283,David,BRADBURY,Australian Labor Party,ALP,2010,,
306,Lingiari,NT,21513,Warren Edward,SNOWDON,Australian Labor Party,ALP,2010,,
302,Longman,QLD,20752,Wyatt,ROY,Liberal National Party of Queensland,LNQ,2010,,
130,Lyne,NSW,21912,Robert,OAKESHOTT,Independent,IND,2010,,
196,Lyons,TAS,20926,Dick,ADAMS,Australian Labor Party,ALP,2010,,
131,Macarthur,NSW,21649,Russell,MATHESON,Liberal,LP,2010,,
132,Mackellar,NSW,21550,Bronwyn,BISHOP,Liberal,LP,2010,,
133,Macquarie,NSW,21790,Louise,MARKUS,Liberal,LP,2010,,
187,Makin,SA,20945,Tony,ZAPPIA,Australian Labor Party,ALP,2010,,
224,Mallee,VIC,21078,John,FORREST,The Nationals,NP,2010,,
170,Maranoa,QLD,20736,Bruce,SCOTT,Liberal National Party of Queensland,LNQ,2010,,
225,Maribyrnong,VIC,21369,Bill,SHORTEN,Australian Labor Party,ALP,2010,,
188,Mayo,SA,20816,Jamie,BRIGGS,Liberal,LP,2010,,
226,McEwen,VIC,21088,Rob,MITCHELL,Australian Labor Party,ALP,2010,,
315,McMahon,NSW,21260,Chris,BOWEN,Australian Labor Party,ALP,2010,,
227,McMillan,VIC,21320,Russell,BROADBENT,Liberal,LP,2010,,
171,McPherson,QLD,20749,Karen,ANDREWS,Liberal National Party of Queensland,LNQ,2010,,
228,Melbourne,VIC,21657,Adam,BANDT,The Greens,GRN,2010,,
230,Melbourne Ports,VIC,21599,Michael David,DANBY,Australian Labor Party,ALP,2010,,
229,Menzies,VIC,21103,Kevin,ANDREWS,Liberal,LP,2010,,
134,Mitchell,NSW,21595,Alex,HAWKE,Liberal,LP,2010,,
172,Moncrieff,QLD,20758,Steven,CIOBO,Liberal National Party of Queensland,LNQ,2010,,
242,Moore,WA,20854,Mal,WASHER,Liberal,LP,2010,,
173,Moreton,QLD,21541,Graham,PERRETT,Australian Labor Party,ALP,2010,,
231,Murray,VIC,21059,Sharman,STONE,Liberal,LP,2010,,
135,New England,NSW,13274,Tony,WINDSOR,Independent,IND,2010,,
136,Newcastle,NSW,21396,Sharon,GRIERSON,Australian Labor Party,ALP,2010,,
137,North Sydney,NSW,21692,Joe,HOCKEY,Liberal,LP,2010,,
243,O''Connor,WA,21139,Tony,CROOK,The Nationals,NP,2010,,
174,Oxley,QLD,21586,Bernie,RIPOLL,Australian Labor Party,ALP,2010,,
138,Page,NSW,21495,Janelle,SAFFIN,Australian Labor Party,ALP,2010,,
139,Parkes,NSW,21023,Mark,COULTON,The Nationals,NP,2010,,
140,Parramatta,NSW,21461,Julie,OWENS,Australian Labor Party,ALP,2010,,
249,Paterson,NSW,21675,Bob,BALDWIN,Liberal,LP,2010,,
244,Pearce,WA,20861,Judi,MOYLAN,Liberal,LP,2010,,
245,Perth,WA,20904,Stephen Francis,SMITH,Australian Labor Party,ALP,2010,,
175,Petrie,QLD,21505,Yvette,D''ATH,Australian Labor Party,ALP,2010,,
189,Port Adelaide,SA,21003,Mark,BUTLER,Australian Labor Party,ALP,2010,,
176,Rankin,QLD,21854,Craig,EMERSON,Australian Labor Party,ALP,2010,,
144,Reid,NSW,21438,John,MURPHY,Australian Labor Party,ALP,2010,,
145,Richmond,NSW,21416,Justine,ELLIOT,Australian Labor Party,ALP,2010,,
250,Riverina,NSW,21095,Michael,McCORMACK,The Nationals,NP,2010,,
146,Robertson,NSW,21435,Deborah,O''NEILL,Australian Labor Party,ALP,2010,,
177,Ryan,QLD,20737,Jane,PRENTICE,Liberal National Party of Queensland,LNQ,2010,,
232,Scullin,VIC,21077,Harry,JENKINS,Australian Labor Party,ALP,2010,,
148,Shortland,NSW,21423,Jill,HALL,Australian Labor Party,ALP,2010,,
307,Solomon,NT,21477,Natasha,GRIGGS,CLP - The Territory Party,CLP,2010,,
246,Stirling,WA,20868,Michael,KEENAN,Liberal,LP,2010,,
190,Sturt,SA,20834,Christopher,PYNE,Liberal,LP,2010,,
247,Swan,WA,20883,Steve,IRONS,Liberal,LP,2010,,
149,Sydney,NSW,21559,Tanya,PLIBERSEK,Australian Labor Party,ALP,2010,,
248,Tangney,WA,20859,Dennis,JENSEN,Liberal,LP,2010,,
150,Throsby,NSW,21431,Stephen,JONES,Australian Labor Party,ALP,2010,,
191,Wakefield,SA,21047,Nick,CHAMPION,Australian Labor Party,ALP,2010,,
233,Wannon,VIC,21063,Dan,TEHAN,Liberal,LP,2010,,
151,Warringah,NSW,21590,Tony,ABBOTT,Liberal,LP,2010,,
251,Watson,NSW,21582,Tony,BURKE,Australian Labor Party,ALP,2010,,
152,Wentworth,NSW,21557,Malcolm,TURNBULL,Liberal,LP,2010,,
153,Werriwa,NSW,21591,Laurie,FERGUSON,Australian Labor Party,ALP,2010,,
178,Wide Bay,QLD,20745,Warren,TRUSS,Liberal National Party of Queensland,LNQ,2010,,
234,Wills,VIC,21073,Kelvin,THOMSON,Australian Labor Party,ALP,2010,,
316,Wright,QLD,20746,Scott,BUCHHOLZ,Liberal National Party of Queensland,LNQ,2010,,
179,Adelaide,SA,17694,Kate,ELLIS,Australian Labor Party,ALP,2007,,
197,Aston,VIC,17236,Chris,PEARCE,Liberal,LP,2007,,
198,Ballarat,VIC,18094,Catherine,KING,Australian Labor Party,ALP,2007,,
103,Banks,NSW,18021,Daryl,MELHAM,Australian Labor Party,ALP,2007,,
180,Barker,SA,17668,Patrick,SECKER,Liberal,LP,2007,,
104,Barton,NSW,18038,Robert,McCLELLAND,Australian Labor Party,ALP,2007,,
192,Bass,TAS,17495,Jodie,CAMPBELL,Australian Labor Party,ALP,2007,,
199,Batman,VIC,18024,Martin,FERGUSON,Australian Labor Party,ALP,2007,,
200,Bendigo,VIC,18031,Steve,GIBBONS,Australian Labor Party,ALP,2007,,
105,Bennelong,NSW,18018,Maxine,McKEW,Australian Labor Party,ALP,2007,,
106,Berowra,NSW,17873,Philip,RUDDOCK,Liberal,LP,2007,,
304,Blair,QLD,17504,Shayne Kenneth,NEUMANN,Australian Labor Party,ALP,2007,,
107,Blaxland,NSW,18160,Jason,CLARE,Australian Labor Party,ALP,2007,,
310,Bonner,QLD,17612,Kerry,REA,Australian Labor Party,ALP,2007,,
182,Boothby,SA,17678,Andrew,SOUTHCOTT,Liberal,LP,2007,,
155,Bowman,QLD,17714,Andrew,LAMING,Liberal,LP,2007,,
193,Braddon,TAS,17521,Sid,SIDEBOTTOM,Australian Labor Party,ALP,2007,,
108,Bradfield,NSW,17850,Brendan,NELSON,Liberal,LP,2007,,
235,Brand,WA,17456,Gary,GRAY,Australian Labor Party,ALP,2007,,
156,Brisbane,QLD,17509,Arch,BEVIS,Australian Labor Party,ALP,2007,,
201,Bruce,VIC,18035,Alan,GRIFFIN,Australian Labor Party,ALP,2007,,
109,Calare,NSW,17206,John,COBB,The Nationals,NP,2007,,
203,Calwell,VIC,18045,Maria,VAMVAKINOU,Australian Labor Party,ALP,2007,,
101,Canberra,ACT,17614,Annette,ELLIS,Australian Labor Party,ALP,2007,,
236,Canning,WA,17223,Don,RANDALL,Liberal,LP,2007,,
157,Capricornia,QLD,17506,Kirsten,LIVERMORE,Australian Labor Party,ALP,2007,,
204,Casey,VIC,17276,Tony,SMITH,Liberal,LP,2007,,
110,Charlton,NSW,18085,Greg,COMBET,Australian Labor Party,ALP,2007,,
111,Chifley,NSW,18042,Roger,PRICE,Australian Labor Party,ALP,2007,,
205,Chisholm,VIC,18049,Anna,BURKE,Australian Labor Party,ALP,2007,,
112,Cook,NSW,17914,Scott,MORRISON,Liberal,LP,2007,,
207,Corangamite,VIC,18083,Darren,CHEESEMAN,Australian Labor Party,ALP,2007,,
208,Corio,VIC,18033,Richard,MARLES,Australian Labor Party,ALP,2007,,
237,Cowan,WA,17211,Luke,SIMPKINS,Liberal,LP,2007,,
113,Cowper,NSW,17201,Luke,HARTSUYKER,The Nationals,NP,2007,,
114,Cunningham,NSW,18098,Sharon,BIRD,Australian Labor Party,ALP,2007,,
238,Curtin,WA,17212,Julie,BISHOP,Liberal,LP,2007,,
158,Dawson,QLD,17505,James,BIDGOOD,Australian Labor Party,ALP,2007,,
209,Deakin,VIC,18060,Mike,SYMON,Australian Labor Party,ALP,2007,,
194,Denison,TAS,17498,Duncan,KERR,Australian Labor Party,ALP,2007,,
252,Dickson,QLD,17745,Peter,DUTTON,Liberal,LP,2007,,
115,Dobell,NSW,18023,Craig,THOMSON,Australian Labor Party,ALP,2007,,
210,Dunkley,VIC,17252,Bruce,BILLSON,Liberal,LP,2007,,
117,Eden-Monaro,NSW,18043,Mike,KELLY,Australian Labor Party,ALP,2007,,
159,Fadden,QLD,17709,Stuart,ROBERT,Liberal,LP,2007,,
160,Fairfax,QLD,17743,Alex,SOMLYAY,Liberal,LP,2007,,
118,Farrer,NSW,17852,Sussan,LEY,Liberal,LP,2007,,
161,Fisher,QLD,17764,Peter,SLIPPER,Liberal,LP,2007,,
211,Flinders,VIC,17291,Greg,HUNT,Liberal,LP,2007,,
311,Flynn,QLD,17507,Chris,TREVOR,Australian Labor Party,ALP,2007,,
162,Forde,QLD,17525,Brett Blair,RAGUSE,Australian Labor Party,ALP,2007,,
239,Forrest,WA,17220,Nola,MARINO,Liberal,LP,2007,,
119,Fowler,NSW,18113,Julia,IRWIN,Australian Labor Party,ALP,2007,,
195,Franklin,TAS,17499,Julie,COLLINS,Australian Labor Party,ALP,2007,,
102,Fraser,ACT,17613,Bob,McMULLAN,Australian Labor Party,ALP,2007,,
240,Fremantle,WA,17470,Melissa,PARKE,Australian Labor Party,ALP,2007,,
212,Gellibrand,VIC,18126,Nicola,ROXON,Australian Labor Party,ALP,2007,,
120,Gilmore,NSW,17879,Joanna,GASH,Liberal,LP,2007,,
213,Gippsland,VIC,17307,Peter,McGAURAN,The Nationals,NP,2007,,
214,Goldstein,VIC,17263,Andrew,ROBB,Liberal,LP,2007,,
309,Gorton,VIC,18141,Brendan,O''CONNOR,Australian Labor Party,ALP,2007,,
121,Grayndler,NSW,18196,Anthony,ALBANESE,Australian Labor Party,ALP,2007,,
122,Greenway,NSW,17861,Louise,MARKUS,Liberal,LP,2007,,
183,Grey,SA,17679,Rowan,RAMSEY,Liberal,LP,2007,,
163,Griffith,QLD,17526,Kevin,RUDD,Australian Labor Party,ALP,2007,,
164,Groom,QLD,17792,Ian,MACFARLANE,Liberal,LP,2007,,
305,Hasluck,WA,17471,Sharryn,JACKSON,Australian Labor Party,ALP,2007,,
165,Herbert,QLD,17726,Peter,LINDSAY,Liberal,LP,2007,,
215,Higgins,VIC,17294,Peter,COSTELLO,Liberal,LP,2007,,
185,Hindmarsh,SA,17787,Steve,GEORGANAS,Australian Labor Party,ALP,2007,,
166,Hinkler,QLD,17161,Paul,NEVILLE,The Nationals,NP,2007,,
216,Holt,VIC,18358,Anthony,BYRNE,Australian Labor Party,ALP,2007,,
217,Hotham,VIC,18189,Simon,CREAN,Australian Labor Party,ALP,2007,,
124,Hughes,NSW,17863,Danna,VALE,Liberal,LP,2007,,
125,Hume,NSW,17952,Alby,SCHULTZ,Liberal,LP,2007,,
126,Hunter,NSW,18040,Joel,FITZGIBBON,Australian Labor Party,ALP,2007,,
218,Indi,VIC,17274,Sophie,MIRABELLA,Liberal,LP,2007,,
219,Isaacs,VIC,18048,Mark,DREYFUS,Australian Labor Party,ALP,2007,,
220,Jagajaga,VIC,18074,Jenny,MACKLIN,Australian Labor Party,ALP,2007,,
241,Kalgoorlie,WA,17224,Barry,HAASE,Liberal,LP,2007,,
167,Kennedy,QLD,13270,Bob,KATTER,Independent,IND,2007,,
127,Kingsford Smith,NSW,18120,Peter,GARRETT,Australian Labor Party,ALP,2007,,
186,Kingston,SA,17707,Amanda,RISHWORTH,Australian Labor Party,ALP,2007,,
221,Kooyong,VIC,17267,Petro,GEORGIOU,Liberal,LP,2007,,
223,La Trobe,VIC,17259,Jason,WOOD,Liberal,LP,2007,,
222,Lalor,VIC,18108,Julia,GILLARD,Australian Labor Party,ALP,2007,,
168,Leichhardt,QLD,17515,Jim,TURNOUR,Australian Labor Party,ALP,2007,,
169,Lilley,QLD,17516,Wayne,SWAN,Australian Labor Party,ALP,2007,,
128,Lindsay,NSW,18125,David,BRADBURY,Australian Labor Party,ALP,2007,,
306,Lingiari,NT,17531,Warren,SNOWDON,Australian Labor Party,ALP,2007,,
302,Longman,QLD,17534,Jon,SULLIVAN,Australian Labor Party,ALP,2007,,
129,Lowe,NSW,18073,John,MURPHY,Australian Labor Party,ALP,2007,,
130,Lyne,NSW,17198,Mark,VAILE,The Nationals,NP,2007,,
196,Lyons,TAS,17500,Dick,ADAMS,Australian Labor Party,ALP,2007,,
131,Macarthur,NSW,18075,Pat,FARMER,Liberal,LP,2007,,
132,Mackellar,NSW,17868,Bronwyn,BISHOP,Liberal,LP,2007,,
133,Macquarie,NSW,18087,Bob,DEBUS,Australian Labor Party,ALP,2007,,
187,Makin,SA,17939,Tony,ZAPPIA,Australian Labor Party,ALP,2007,,
224,Mallee,VIC,17297,John,FORREST,The Nationals,NP,2007,,
170,Maranoa,QLD,17173,Bruce,SCOTT,The Nationals,NP,2007,,
225,Maribyrnong,VIC,18059,Bill,SHORTEN,Australian Labor Party,ALP,2007,,
188,Mayo,SA,17653,Alexander,DOWNER,Liberal,LP,2007,,
226,McEwen,VIC,17265,Fran,BAILEY,Liberal,LP,2007,,
227,McMillan,VIC,17251,Russell,BROADBENT,Liberal,LP,2007,,
171,McPherson,QLD,17753,Margaret,MAY,Liberal,LP,2007,,
228,Melbourne,VIC,18091,Lindsay,TANNER,Australian Labor Party,ALP,2007,,
230,Melbourne Ports,VIC,18093,Michael,DANBY,Australian Labor Party,ALP,2007,,
229,Menzies,VIC,17256,Kevin,ANDREWS,Liberal,LP,2007,,
134,Mitchell,NSW,17899,Alex,HAWKE,Liberal,LP,2007,,
172,Moncrieff,QLD,17746,Steven,CIOBO,Liberal,LP,2007,,
242,Moore,WA,17216,Mal,WASHER,Liberal,LP,2007,,
173,Moreton,QLD,17532,Graham,PERRETT,Australian Labor Party,ALP,2007,,
